seqid,eventid,item
286,26,2
286,27,4
286,28,1
286,29,2
286,30,2
286,31,2
286,32,4
286,33,4
286,34,2
286,35,4
286,36,3
286,37,2
286,38,4
286,39,2
286,40,3
286,41,2
286,42,1
286,43,4
286,44,1
286,45,3
286,46,4
286,47,3
286,48,4
286,49,1
286,50,4
286,51,1
286,52,2
286,53,1
286,54,3
286,55,2
286,56,4
286,57,4
286,58,3
286,59,2
286,60,4
287,1,2
287,2,4
287,3,2
287,4,1
287,5,4
287,6,3
287,7,2
287,8,2
287,9,3
287,10,2
287,11,4
287,12,3
287,13,4
287,14,4
287,15,3
287,16,1
287,17,4
287,18,3
287,19,2
287,20,1
287,21,2
287,22,4
287,23,1
287,24,4
287,25,3
287,26,4
287,27,3
287,28,1
287,29,3
287,30,1
287,31,1
287,32,3
287,33,3
287,34,2
287,35,1
287,36,4
287,37,4
287,38,1
287,39,1
287,40,1
287,41,1
287,42,4
287,43,1
287,44,4
287,45,4
287,46,4
287,47,3
287,48,2
287,49,2
287,50,4
287,51,1
287,52,4
287,53,1
287,54,3
287,55,1
287,56,4
287,57,1
287,58,1
287,59,1
287,60,4
288,1,3
288,2,4
288,3,1
288,4,3
288,5,4
288,6,1
288,7,3
288,8,1
288,9,1
288,10,4
288,11,4
288,12,1
288,13,4
288,14,1
288,15,2
288,16,2
288,17,4
288,18,3
288,19,2
288,20,1
288,21,2
288,22,3
288,23,4
288,24,3
288,25,2
288,26,4
288,27,2
288,28,3
288,29,4
288,30,3
288,31,4
288,32,1
288,33,3
288,34,1
288,35,3
288,36,4
288,37,3
288,38,4
288,39,4
288,40,4
288,41,4
288,42,3
288,43,1
288,44,4
288,45,1
288,46,1
288,47,1
288,48,4
288,49,4
288,50,2
288,51,1
288,52,1
288,53,1
288,54,3
288,55,4
288,56,3
288,57,1
288,58,1
288,59,4
288,60,4
289,1,2
289,2,1
289,3,1
289,4,2
289,5,1
289,6,4
289,7,4
289,8,1
289,9,3
289,10,1
289,11,1
289,12,2
289,13,1
289,14,3
289,15,4
289,16,1
289,17,4
289,18,3
289,19,4
289,20,2
289,21,4
289,22,4
289,23,4
289,24,4
289,25,3
289,26,4
289,27,1
289,28,2
289,29,4
289,30,3
289,31,4
289,32,1
289,33,1
289,34,1
289,35,4
289,36,3
289,37,2
289,38,1
289,39,4
289,40,4
289,41,3
289,42,2
289,43,2
289,44,4
289,45,3
289,46,1
289,47,3
289,48,1
289,49,2
289,50,3
289,51,1
289,52,2
289,53,1
289,54,3
289,55,2
289,56,1
289,57,3
289,58,1
289,59,4
289,60,1
290,1,4
290,2,1
290,3,3
290,4,4
290,5,4
290,6,3
290,7,4
290,8,2
290,9,4
290,10,4
290,11,4
290,12,3
290,13,1
290,14,4
290,15,3
290,16,1
290,17,1
290,18,1
290,19,4
290,20,4
290,21,4
290,22,2
290,23,1
290,24,1
290,25,4
290,26,3
290,27,3
290,28,2
290,29,2
290,30,1
290,31,2
290,32,1
290,33,1
290,34,1
290,35,4
290,36,4
290,37,1
290,38,4
290,39,3
290,40,1
290,41,4
290,42,4
290,43,4
290,44,3
290,45,1
290,46,3
290,47,4
290,48,3
290,49,4
290,50,4
290,51,3
290,52,4
290,53,2
290,54,1
290,55,1
290,56,4
290,57,3
290,58,2
290,59,2
290,60,1
291,1,3
291,2,1
291,3,4
291,4,4
291,5,1
291,6,2
291,7,3
291,8,4
291,9,3
291,10,2
291,11,4
291,12,1
291,13,1
291,14,3
291,15,2
291,16,1
291,17,2
291,18,4
291,19,1
291,20,4
291,21,3
291,22,4
291,23,3
291,24,4
291,25,1
291,26,2
291,27,1
291,28,4
291,29,4
291,30,3
291,31,3
291,32,2
291,33,3
291,34,1
291,35,2
291,36,2
291,37,2
291,38,4
291,39,3
291,40,2
291,41,4
291,42,2
291,43,1
291,44,1
291,45,4
291,46,4
291,47,1
291,48,2
291,49,2
291,50,4
291,51,3
291,52,2
291,53,1
291,54,2
291,55,2
291,56,1
291,57,2
291,58,3
291,59,2
291,60,1
292,1,2
292,2,1
292,3,4
292,4,4
292,5,3
292,6,2
292,7,4
292,8,1
292,9,1
292,10,2
292,11,4
292,12,1
292,13,1
292,14,3
292,15,3
292,16,3
292,17,2
292,18,1
292,19,2
292,20,1
292,21,2
292,22,4
292,23,1
292,24,3
292,25,1
292,26,1
292,27,2
292,28,2
292,29,1
292,30,3
292,31,1
292,32,1
292,33,4
292,34,1
292,35,4
292,36,4
292,37,4
292,38,2
292,39,1
292,40,1
292,41,4
292,42,4
292,43,2
292,44,1
292,45,3
292,46,4
292,47,3
292,48,4
292,49,3
292,50,4
292,51,1
292,52,3
292,53,1
292,54,2
292,55,4
292,56,4
292,57,1
292,58,4
292,59,3
292,60,1
293,1,1
293,2,1
293,3,1
293,4,2
293,5,4
293,6,1
293,7,4
293,8,1
293,9,3
293,10,3
293,11,4
293,12,2
293,13,2
293,14,1
293,15,3
293,16,1
293,17,2
293,18,1
293,19,4
293,20,3
293,21,4
293,22,4
293,23,2
293,24,2
293,25,4
293,26,2
293,27,3
293,28,3
293,29,1
293,30,1
293,31,2
293,32,4
293,33,4
293,34,3
293,35,4
293,36,2
293,37,3
293,38,3
293,39,2
293,40,3
293,41,4
293,42,4
293,43,3
293,44,4
293,45,2
293,46,2
293,47,4
293,48,3
293,49,2
293,50,4
293,51,3
293,52,1
293,53,1
293,54,1
293,55,4
293,56,4
293,57,3
293,58,4
293,59,4
293,60,3
294,1,1
294,2,2
294,3,1
294,4,2
294,5,4
294,6,3
294,7,4
294,8,3
294,9,1
294,10,3
294,11,4
294,12,3
294,13,2
294,14,4
294,15,4
294,16,4
294,17,3
294,18,3
294,19,4
294,20,4
294,21,4
294,22,1
294,23,4
294,24,3
294,25,1
294,26,4
294,27,1
294,28,1
294,29,4
294,30,1
294,31,1
294,32,3
294,33,2
294,34,4
294,35,4
294,36,1
294,37,1
294,38,1
294,39,3
294,40,2
294,41,1
294,42,2
294,43,1
294,44,4
294,45,1
294,46,1
294,47,1
294,48,3
294,49,1
294,50,2
294,51,1
294,52,1
294,53,1
294,54,4
294,55,2
294,56,1
294,57,3
294,58,2
294,59,4
294,60,2
295,1,1
295,2,1
295,3,4
295,4,3
295,5,2
295,6,4
295,7,4
295,8,4
295,9,1
295,10,1
295,11,1
295,12,1
295,13,4
295,14,3
295,15,4
295,16,4
295,17,4
295,18,4
295,19,1
295,20,4
295,21,1
295,22,1
295,23,3
295,24,3
295,25,3
295,26,4
295,27,3
295,28,4
295,29,4
295,30,1
295,31,4
295,32,2
295,33,1
295,34,2
295,35,3
295,36,2
295,37,1
295,38,4
295,39,3
295,40,1
295,41,4
295,42,3
295,43,4
295,44,4
295,45,4
295,46,2
295,47,1
295,48,4
295,49,2
295,50,4
295,51,3
295,52,2
295,53,1
295,54,1
295,55,4
295,56,4
295,57,1
295,58,1
295,59,2
295,60,1
296,1,3
296,2,3
296,3,2
296,4,2
296,5,1
296,6,2
296,7,1
296,8,1
296,9,1
296,10,4
296,11,1
296,12,3
296,13,3
296,14,2
296,15,3
296,16,4
296,17,3
296,18,3
296,19,4
296,20,1
296,21,1
296,22,3
296,23,1
296,24,3
296,25,1
296,26,1
296,27,4
296,28,4
296,29,2
296,30,2
296,31,4
296,32,4
296,33,1
296,34,2
296,35,1
296,36,2
296,37,3
296,38,4
296,39,1
296,40,1
296,41,2
296,42,2
296,43,2
296,44,4
296,45,3
296,46,2
296,47,4
296,48,4
296,49,3
296,50,3
296,51,1
296,52,3
296,53,1
296,54,1
296,55,1
296,56,1
296,57,3
296,58,2
296,59,4
296,60,3
297,1,4
297,2,2
297,3,4
297,4,4
297,5,4
297,6,1
297,7,4
297,8,4
297,9,4
297,10,2
297,11,1
297,12,2
297,13,2
297,14,4
297,15,4
297,16,1
297,17,4
297,18,1
297,19,1
297,20,4
297,21,4
297,22,2
297,23,1
297,24,2
297,25,1
297,26,3
297,27,1
297,28,1
297,29,4
297,30,3
297,31,2
297,32,4
297,33,3
297,34,4
297,35,1
297,36,3
297,37,2
297,38,2
297,39,4
297,40,2
297,41,1
297,42,1
297,43,1
297,44,3
297,45,1
297,46,4
297,47,4
297,48,4
297,49,4
297,50,3
297,51,3
297,52,3
297,53,1
297,54,2
297,55,4
297,56,1
297,57,2
297,58,2
297,59,1
297,60,1
298,1,2
298,2,4
298,3,2
298,4,1
298,5,1
298,6,1
298,7,2
298,8,4
298,9,3
298,10,4
298,11,4
298,12,3
298,13,1
298,14,4
298,15,4
298,16,2
298,17,1
298,18,4
298,19,2
298,20,1
298,21,2
298,22,1
298,23,3
298,24,3
298,25,3
298,26,2
298,27,4
298,28,2
298,29,1
298,30,3
298,31,1
298,32,1
298,33,4
298,34,1
298,35,4
298,36,3
298,37,1
298,38,2
298,39,4
298,40,1
298,41,4
298,42,3
298,43,4
298,44,2
298,45,1
298,46,4
298,47,1
298,48,4
298,49,4
298,50,2
298,51,1
298,52,2
298,53,4
298,54,2
298,55,1
298,56,1
298,57,1
298,58,2
298,59,2
298,60,1
299,1,2
299,2,4
299,3,3
299,4,1
299,5,1
299,6,1
299,7,2
299,8,1
299,9,3
299,10,2
299,11,4
299,12,2
299,13,1
299,14,2
299,15,4
299,16,2
299,17,4
299,18,4
299,19,3
299,20,4
299,21,1
299,22,1
299,23,4
299,24,3
299,25,4
299,26,1
299,27,1
299,28,1
299,29,2
299,30,1
299,31,3
299,32,1
299,33,4
299,34,4
299,35,4
299,36,1
299,37,1
299,38,4
299,39,3
299,40,4
299,41,4
299,42,3
299,43,2
299,44,4
299,45,1
299,46,4
299,47,4
299,48,1
299,49,2
299,50,2
299,51,1
299,52,3
299,53,1
299,54,3
299,55,2
299,56,1
299,57,1
299,58,1
299,59,1
299,60,3
300,1,4
300,2,1
300,3,3
300,4,3
300,5,2
300,6,1
300,7,4
300,8,1
300,9,2
300,10,4
300,11,4
300,12,4
300,13,3
300,14,2
300,15,1
300,16,4
300,17,1
300,18,1
300,19,4
300,20,3
300,21,4
300,22,2
300,23,4
300,24,3
300,25,1
300,26,4
300,27,1
300,28,3
300,29,1
300,30,3
300,31,1
300,32,2
300,33,2
300,34,4
300,35,4
300,36,4
300,37,1
300,38,4
300,39,3
300,40,1
300,41,2
300,42,1
300,43,1
300,44,3
300,45,4
300,46,4
300,47,3
300,48,2
300,49,1
300,50,1
300,51,4
300,52,4
300,53,4
300,54,1
300,55,2
300,56,1
300,57,1
300,58,3
300,59,4
300,60,2
301,1,4
301,2,4
301,3,3
301,4,1
301,5,1
301,6,1
301,7,4
301,8,4
301,9,2
301,10,2
301,11,1
301,12,2
301,13,3
301,14,4
301,15,1
301,16,3
301,17,3
301,18,1
301,19,1
301,20,4
301,21,3
301,22,4
301,23,3
301,24,3
301,25,2
301,26,1
301,27,1
301,28,2
301,29,4
301,30,4
301,31,4
301,32,1
301,33,2
301,34,1
301,35,1
301,36,3
301,37,2
301,38,4
301,39,3
301,40,1
301,41,1
301,42,1
301,43,1
301,44,4
301,45,3
301,46,4
301,47,1
301,48,1
301,49,2
301,50,1
301,51,3
301,52,3
301,53,1
301,54,2
301,55,4
301,56,2
301,57,4
301,58,4
301,59,4
301,60,1
302,1,1
302,2,1
302,3,3
302,4,1
302,5,4
302,6,4
302,7,3
302,8,4
302,9,1
302,10,3
302,11,4
302,12,1
302,13,1
302,14,3
302,15,3
302,16,4
302,17,1
302,18,1
302,19,4
302,20,2
302,21,1
302,22,2
302,23,4
302,24,3
302,25,3
302,26,3
302,27,4
302,28,4
302,29,1
302,30,2
302,31,1
302,32,4
302,33,2
302,34,2
302,35,4
302,36,1
302,37,2
302,38,1
302,39,2
302,40,1
302,41,3
302,42,3
302,43,2
302,44,1
302,45,2
302,46,2
302,47,4
302,48,1
302,49,2
302,50,1
302,51,2
302,52,1
302,53,2
302,54,2
302,55,4
302,56,2
302,57,1
302,58,3
302,59,4
302,60,3
303,1,4
303,2,4
303,3,3
303,4,1
303,5,2
303,6,1
303,7,2
303,8,4
303,9,1
303,10,1
303,11,1
303,12,4
303,13,4
303,14,2
303,15,1
303,16,1
303,17,1
303,18,1
303,19,2
303,20,4
303,21,3
303,22,1
303,23,1
303,24,3
303,25,3
303,26,4
303,27,4
303,28,4
303,29,1
303,30,4
303,31,3
303,32,4
303,33,3
303,34,4
303,35,4
303,36,3
303,37,1
303,38,2
303,39,1
303,40,4
303,41,1
303,42,2
303,43,2
303,44,4
303,45,3
303,46,3
303,47,2
303,48,1
303,49,4
303,50,1
303,51,2
303,52,2
303,53,4
303,54,1
303,55,1
303,56,3
303,57,3
303,58,1
303,59,2
303,60,1
304,1,4
304,2,3
304,3,1
304,4,2
304,5,2
304,6,4
304,7,1
304,8,4
304,9,1
304,10,3
304,11,1
304,12,1
304,13,3
304,14,1
304,15,2
304,16,4
304,17,2
304,18,1
304,19,4
304,20,2
304,21,4
304,22,2
304,23,4
304,24,1
304,25,4
304,26,3
304,27,1
304,28,4
304,29,3
304,30,3
304,31,3
304,32,4
304,33,4
304,34,4
304,35,4
304,36,1
304,37,1
304,38,1
304,39,1
304,40,4
304,41,3
304,42,1
304,43,1
304,44,4
304,45,4
304,46,1
304,47,4
304,48,2
304,49,1
304,50,1
304,51,3
304,52,4
304,53,4
304,54,1
304,55,1
304,56,4
304,57,3
304,58,3
304,59,4
304,60,4
305,1,1
305,2,2
305,3,2
305,4,2
305,5,4
305,6,1
305,7,1
305,8,2
305,9,1
305,10,4
305,11,3
305,12,4
305,13,4
305,14,4
305,15,1
305,16,4
305,17,2
305,18,1
305,19,2
305,20,2
305,21,2
305,22,3
305,23,2
305,24,3
305,25,1
305,26,1
305,27,3
305,28,1
305,29,1
305,30,3
305,31,2
305,32,4
305,33,1
305,34,4
305,35,1
305,36,1
305,37,3
305,38,1
305,39,2
305,40,1
305,41,4
305,42,3
305,43,4
305,44,1
305,45,2
305,46,3
305,47,4
305,48,3
305,49,2
305,50,1
305,51,4
305,52,3
305,53,3
305,54,1
305,55,4
305,56,4
305,57,3
305,58,3
305,59,2
305,60,4
306,1,4
306,2,2
306,3,3
306,4,1
306,5,4
306,6,3
306,7,4
306,8,2
306,9,3
306,10,1
306,11,3
306,12,3
306,13,3
306,14,3
306,15,4
306,16,3
306,17,4
306,18,2
306,19,1
306,20,4
306,21,3
306,22,2
306,23,4
306,24,1
306,25,2
306,26,4
306,27,1
306,28,3
306,29,1
306,30,3
306,31,1
306,32,1
306,33,3
306,34,2
306,35,4
306,36,3
306,37,4
306,38,4
306,39,3
306,40,3
306,41,4
306,42,1
306,43,2
306,44,2
306,45,1
306,46,1
306,47,4
306,48,4
306,49,4
306,50,1
306,51,2
306,52,2
306,53,4
306,54,4
306,55,4
306,56,1
306,57,2
306,58,1
306,59,3
306,60,2
307,1,4
307,2,1
307,3,3
307,4,3
307,5,4
307,6,4
307,7,4
307,8,4
307,9,4
307,10,2
307,11,4
307,12,1
307,13,2
307,14,1
307,15,3
307,16,3
307,17,4
307,18,3
307,19,4
307,20,4
307,21,1
307,22,1
307,23,2
307,24,2
307,25,4
307,26,1
307,27,3
307,28,4
307,29,4
307,30,3
307,31,2
307,32,4
307,33,3
307,34,4
307,35,1
307,36,2
307,37,2
307,38,4
307,39,1
307,40,2
307,41,1
307,42,3
307,43,3
307,44,4
307,45,4
307,46,1
307,47,4
307,48,3
307,49,4
307,50,4
307,51,3
307,52,1
307,53,4
307,54,1
307,55,2
307,56,1
307,57,2
307,58,2
307,59,4
307,60,1
308,1,1
308,2,4
308,3,1
308,4,1
308,5,4
308,6,1
308,7,2
308,8,1
308,9,3
308,10,1
308,11,4
308,12,4
308,13,4
308,14,4
308,15,4
308,16,2
308,17,2
308,18,1
308,19,3
308,20,1
308,21,3
308,22,4
308,23,4
308,24,1
308,25,3
308,26,4
308,27,3
308,28,2
308,29,4
308,30,1
308,31,1
308,32,1
308,33,2
308,34,2
308,35,1
308,36,2
308,37,2
308,38,3
308,39,2
308,40,2
308,41,4
308,42,3
308,43,3
308,44,1
308,45,3
308,46,1
308,47,4
308,48,2
308,49,1
308,50,1
308,51,4
308,52,4
308,53,4
308,54,1
308,55,1
308,56,1
308,57,2
308,58,1
308,59,2
308,60,2
309,1,4
309,2,2
309,3,1
309,4,4
309,5,1
309,6,2
309,7,2
309,8,1
309,9,2
309,10,4
309,11,4
309,12,1
309,13,4
309,14,3
309,15,4
309,16,1
309,17,2
309,18,1
309,19,1
309,20,1
309,21,3
309,22,3
309,23,1
309,24,2
309,25,4
309,26,4
309,27,2
309,28,2
309,29,4
309,30,4
309,31,3
309,32,3
309,33,1
309,34,1
309,35,4
309,36,3
309,37,4
309,38,1
309,39,3
309,40,4
309,41,3
309,42,2
309,43,3
309,44,4
309,45,1
309,46,4
309,47,1
309,48,1
309,49,1
309,50,3
309,51,1
309,52,4
309,53,4
309,54,3
309,55,4
309,56,1
309,57,2
309,58,1
309,59,1
309,60,1
310,1,4
310,2,3
310,3,4
310,4,4
310,5,1
310,6,1
310,7,3
310,8,4
310,9,3
310,10,1
310,11,2
310,12,1
310,13,2
310,14,1
310,15,2
310,16,4
310,17,4
310,18,1
310,19,1
310,20,1
310,21,1
310,22,1
310,23,4
310,24,2
310,25,4
310,26,2
310,27,4
310,28,2
310,29,4
310,30,3
310,31,1
310,32,2
310,33,1
310,34,3
310,35,1
310,36,3
310,37,4
310,38,2
310,39,3
310,40,4
310,41,1
310,42,4
310,43,4
310,44,4
310,45,3
310,46,4
310,47,2
310,48,4
310,49,4
310,50,1
310,51,4
310,52,3
310,53,3
310,54,3
310,55,2
310,56,1
310,57,2
310,58,1
310,59,4
310,60,3
311,1,3
311,2,2
311,3,4
311,4,4
311,5,4
311,6,3
311,7,1
311,8,3
311,9,4
311,10,4
311,11,3
311,12,1
311,13,2
311,14,1
311,15,4
311,16,2
311,17,4
311,18,1
311,19,4
311,20,3
311,21,1
311,22,1
311,23,3
311,24,4
311,25,1
311,26,4
311,27,4
311,28,4
311,29,4
311,30,3
311,31,4
311,32,3
311,33,1
311,34,1
311,35,1
311,36,1
311,37,4
311,38,1
311,39,3
311,40,3
311,41,1
311,42,2
311,43,2
311,44,4
311,45,3
311,46,1
311,47,3
311,48,2
311,49,3
311,50,2
311,51,1
311,52,2
311,53,2
311,54,4
311,55,3
311,56,4
311,57,4
311,58,3
311,59,4
311,60,2
312,1,4
312,2,1
312,3,4
312,4,3
312,5,4
312,6,3
312,7,1
312,8,4
312,9,1
312,10,3
312,11,1
312,12,2
312,13,3
312,14,4
312,15,3
312,16,2
312,17,2
312,18,1
312,19,2
312,20,1
312,21,4
312,22,3
312,23,2
312,24,4
312,25,4
312,26,4
312,27,4
312,28,2
312,29,2
312,30,1
312,31,2
312,32,4
312,33,3
312,34,2
312,35,4
312,36,4
312,37,2
312,38,1
312,39,3
312,40,1
312,41,2
312,42,1
312,43,2
312,44,4
312,45,4
312,46,1
312,47,4
312,48,3
312,49,2
312,50,2
312,51,4
312,52,3
312,53,4
312,54,4
312,55,3
312,56,3
312,57,2
312,58,1
312,59,4
312,60,2
313,1,1
313,2,4
313,3,4
313,4,2
313,5,4
313,6,1
313,7,4
313,8,4
313,9,3
313,10,3
313,11,1
313,12,4
313,13,4
313,14,4
313,15,3
313,16,1
313,17,4
313,18,4
313,19,1
313,20,2
313,21,3
313,22,4
313,23,2
313,24,4
313,25,1
313,26,4
313,27,1
313,28,1
313,29,4
313,30,2
313,31,2
313,32,3
313,33,4
313,34,4
313,35,4
313,36,1
313,37,4
313,38,3
313,39,1
313,40,4
313,41,4
313,42,3
313,43,1
313,44,4
313,45,3
313,46,4
313,47,4
313,48,2
313,49,1
313,50,1
313,51,2
313,52,1
313,53,1
313,54,4
313,55,3
313,56,3
313,57,3
313,58,4
313,59,4
313,60,4
314,1,4
314,2,4
314,3,1
314,4,2
314,5,1
314,6,3
314,7,3
314,8,4
314,9,1
314,10,1
314,11,2
314,12,2
314,13,4
314,14,1
314,15,2
314,16,1
314,17,1
314,18,1
314,19,3
314,20,2
314,21,1
314,22,1
314,23,2
314,24,2
314,25,1
314,26,4
314,27,3
314,28,1
314,29,4
314,30,2
314,31,4
314,32,3
314,33,4
314,34,1
314,35,4
314,36,4
314,37,3
314,38,4
314,39,2
314,40,1
314,41,1
314,42,3
314,43,4
314,44,2
314,45,2
314,46,1
314,47,4
314,48,3
314,49,3
314,50,4
314,51,1
314,52,1
314,53,4
314,54,3
314,55,2
314,56,1
314,57,2
314,58,1
314,59,4
314,60,3
315,1,4
315,2,1
315,3,3
315,4,2
315,5,4
315,6,1
315,7,3
315,8,4
315,9,4
315,10,3
315,11,4
315,12,3
315,13,1
315,14,4
315,15,3
315,16,2
315,17,1
315,18,1
315,19,4
315,20,2
315,21,1
315,22,4
315,23,3
315,24,1
315,25,2
315,26,4
315,27,1
315,28,3
315,29,3
315,30,4
315,31,3
315,32,4
315,33,2
315,34,4
315,35,1
315,36,3
315,37,2
315,38,4
315,39,3
315,40,4
315,41,2
315,42,2
315,43,1
315,44,2
315,45,3
315,46,1
315,47,3
315,48,4
315,49,3
315,50,2
315,51,4
315,52,4
315,53,4
315,54,3
315,55,4
315,56,4
315,57,1
315,58,1
315,59,3
315,60,2
316,1,3
316,2,4
316,3,3
316,4,4
316,5,4
316,6,3
316,7,1
316,8,2
316,9,4
316,10,3
316,11,3
316,12,1
316,13,2
316,14,4
316,15,1
316,16,4
316,17,4
316,18,3
316,19,1
316,20,1
316,21,4
316,22,1
316,23,4
316,24,2
316,25,2
316,26,4
316,27,1
316,28,4
316,29,1
316,30,1
316,31,4
316,32,4
316,33,3
316,34,3
316,35,4
316,36,3
316,37,1
316,38,4
316,39,3
316,40,1
316,41,1
316,42,2
316,43,4
316,44,3
316,45,1
316,46,1
316,47,3
316,48,1
316,49,4
316,50,4
316,51,1
316,52,1
316,53,4
316,54,3
316,55,2
316,56,3
316,57,3
316,58,2
316,59,4
316,60,4
317,1,3
317,2,4
317,3,1
317,4,3
317,5,1
317,6,1
317,7,1
317,8,3
317,9,3
317,10,4
317,11,4
317,12,2
317,13,1
317,14,1
317,15,2
317,16,1
317,17,2
317,18,1
317,19,4
317,20,3
317,21,3
317,22,4
317,23,4
317,24,3
317,25,4
317,26,4
317,27,1
317,28,1
317,29,1
317,30,3
317,31,2
317,32,4
317,33,3
317,34,2
317,35,1
317,36,4
317,37,4
317,38,1
317,39,4
317,40,4
317,41,1
317,42,3
317,43,2
317,44,1
317,45,3
317,46,1
317,47,2
317,48,1
317,49,1
317,50,1
317,51,4
317,52,4
317,53,2
317,54,2
317,55,2
317,56,1
317,57,3
317,58,4
317,59,4
317,60,2
318,1,4
318,2,4
318,3,2
318,4,1
318,5,2
318,6,3
318,7,1
318,8,2
318,9,1
318,10,4
318,11,4
318,12,3
318,13,3
318,14,4
318,15,1
318,16,1
318,17,2
318,18,2
318,19,2
318,20,4
318,21,1
318,22,1
318,23,1
318,24,3
318,25,2
318,26,4
318,27,1
318,28,4
318,29,4
318,30,1
318,31,1
318,32,3
318,33,4
318,34,3
318,35,4
318,36,3
318,37,4
318,38,1
318,39,2
318,40,2
318,41,4
318,42,2
318,43,1
318,44,1
318,45,3
318,46,2
318,47,4
318,48,3
318,49,1
318,50,4
318,51,3
318,52,4
318,53,1
318,54,3
318,55,1
318,56,1
318,57,4
318,58,3
318,59,3
318,60,1
319,1,1
319,2,3
319,3,4
319,4,4
319,5,2
319,6,4
319,7,1
319,8,4
319,9,3
319,10,1
319,11,4
319,12,3
319,13,2
319,14,1
319,15,2
319,16,1
319,17,3
319,18,2
319,19,2
319,20,4
319,21,4
319,22,3
319,23,4
319,24,1
319,25,3
319,26,4
319,27,3
319,28,1
319,29,2
319,30,1
319,31,1
319,32,1
319,33,3
319,34,2
319,35,4
319,36,4
319,37,1
319,38,4
319,39,1
319,40,1
319,41,1
319,42,1
319,43,4
319,44,1
319,45,3
319,46,1
319,47,1
319,48,3
319,49,1
319,50,1
319,51,4
319,52,4
319,53,1
319,54,4
319,55,4
319,56,2
319,57,4
319,58,1
319,59,4
319,60,4
320,1,2
320,2,4
320,3,4
320,4,1
320,5,4
320,6,3
320,7,2
320,8,2
320,9,1
320,10,2
320,11,1
320,12,2
320,13,1
320,14,4
320,15,4
320,16,2
320,17,4
320,18,3
320,19,1
320,20,2
320,21,1
320,22,1
320,23,1
320,24,4
320,25,4
320,26,2
320,27,1
320,28,2
320,29,1
320,30,3
320,31,1
320,32,4
320,33,3
320,34,3
320,35,4
320,36,3
320,37,4
320,38,1
320,39,4
320,40,3
320,41,2
320,42,2
320,43,4
320,44,1
320,45,4
320,46,4
320,47,4
320,48,4
320,49,3
320,50,3
320,51,1
320,52,1
320,53,4
320,54,4
320,55,3
320,56,2
320,57,1
320,58,1
320,59,4
320,60,3
321,1,4
321,2,2
321,3,3
321,4,1
321,5,4
321,6,1
321,7,3
321,8,1
321,9,4
321,10,1
321,11,4
321,12,2
321,13,2
321,14,4
321,15,3
321,16,2
321,17,4
321,18,1
321,19,1
321,20,4
321,21,4
321,22,2
321,23,2
321,24,1
321,25,4
321,26,4
321,27,3
321,28,4
321,29,4
321,30,4
321,31,3
321,32,4
321,33,1
321,34,3
321,35,1
321,36,4
321,37,4
321,38,4
321,39,3
321,40,1
321,41,2
321,42,1
321,43,2
321,44,4
321,45,1
321,46,3
321,47,1
321,48,3
321,49,4
321,50,3
321,51,2
321,52,4
321,53,1
321,54,4
321,55,2
321,56,4
321,57,1
321,58,1
321,59,2
321,60,2
322,1,4
322,2,4
322,3,1
322,4,1
322,5,2
322,6,4
322,7,4
322,8,3
322,9,2
322,10,2
322,11,4
322,12,3
322,13,3
322,14,4
322,15,4
322,16,3
322,17,4
322,18,3
322,19,1
322,20,4
322,21,3
322,22,3
322,23,4
322,24,3
322,25,3
322,26,2
322,27,1
322,28,3
322,29,4
322,30,4
322,31,4
322,32,3
322,33,4
322,34,1
322,35,4
322,36,3
322,37,4
322,38,1
322,39,1
322,40,1
322,41,4
322,42,1
322,43,1
322,44,1
322,45,2
322,46,1
322,47,4
322,48,3
322,49,2
322,50,1
322,51,4
322,52,4
322,53,2
322,54,2
322,55,1
322,56,2
322,57,1
322,58,2
322,59,1
322,60,2
323,1,2
323,2,1
323,3,3
323,4,2
323,5,4
323,6,4
323,7,4
323,8,4
323,9,3
323,10,1
323,11,4
323,12,1
323,13,1
323,14,1
323,15,1
323,16,3
323,17,4
323,18,3
323,19,2
323,20,4
323,21,4
323,22,4
323,23,4
323,24,3
323,25,4
323,26,4
323,27,1
323,28,1
323,29,4
323,30,4
323,31,4
323,32,1
323,33,1
323,34,1
323,35,1
323,36,2
323,37,1
323,38,1
323,39,4
323,40,4
323,41,1
323,42,2
323,43,2
323,44,1
323,45,4
323,46,4
323,47,4
323,48,4
323,49,4
323,50,2
323,51,4
323,52,1
323,53,4
323,54,4
323,55,1
323,56,2
323,57,4
323,58,2
323,59,4
323,60,3
324,1,1
324,2,2
324,3,1
324,4,3
324,5,4
324,6,2
324,7,2
324,8,1
324,9,4
324,10,3
324,11,4
324,12,3
324,13,1
324,14,3
324,15,4
324,16,2
324,17,4
324,18,2
324,19,1
324,20,4
324,21,3
324,22,3
324,23,1
324,24,1
324,25,1
324,26,1
324,27,2
324,28,1
324,29,1
324,30,3
324,31,4
324,32,1
324,33,3
324,34,4
324,35,3
324,36,4
324,37,2
324,38,1
324,39,3
324,40,1
324,41,4
324,42,1
324,43,4
324,44,1
324,45,3
324,46,1
324,47,4
324,48,4
324,49,1
324,50,4
324,51,3
324,52,4
324,53,1
324,54,2
324,55,2
324,56,1
324,57,2
324,58,4
324,59,1
324,60,1
325,1,1
325,2,3
325,3,4
325,4,2
325,5,4
325,6,3
325,7,2
325,8,4
325,9,1
325,10,2
325,11,3
325,12,4
325,13,3
325,14,4
325,15,1
325,16,4
